Ticker, Company Name, EPS, Gross Income, Net Income, Annual Expenses, Available Cash, No Income Operation Capacity, Net Investing Cash Flow, Net Financing Cash Flow
MMM, 3M Co., $ 8.24, 15.31 B, 4.93 B, 10.38 B, 2.92 B, 0.28 years, (2.82B) | (1.4B) | (3.09B) | 222M | (6.44B) | , (3.65B) | (4.63B) | (2.66B) | (6.7B) | (1.12B) | 
AXP, American Express Co., $ 5.93, N/A, N/A, N/A, N/A, N/A, N/A, (2.03B) | (7.53B) | 12.25B | 5.1B | (519M) | 
AAPL, Apple Inc., $ 10.18, 91.66 B, 52.44 B, 39.22 B, 100.58 B, 2.56 years, (56.27B) | (45.98B) | (46.45B) | 16.07B | 45.9B | , (17.72B) | (20.48B) | (17.35B) | (87.88B) | (90.98B) | 
BA, Boeing Co., $ 9.69, 13.87 B, 5.92 B, 7.95 B, 10.03 B, 1.26 years, (1.85B) | (3.38B) | (2.06B) | (4.59B) | (1.52B) | , (7.92B) | (9.59B) | (11.35B) | (11.76B) | 5.73B | 
CAT, Caterpillar Inc., $ 5.37, 13.22 B, 3.11 B, 10.11 B, 8.29 B, 0.82 years, (3.52B) | (1.76B) | (966M) | (3.21B) | (1.93B) | , (3.87B) | (3.11B) | (3.66B) | (3.65B) | (4.54B) | 
CVX, Chevron Corp., $ 3.39, 14.86 B, 6.41 B, 8.46 B, 6.20 B, 0.73 years, (23.81B) | (16.85B) | (8.32B) | (12.29B) | (11.46B) | , 2.82B | 25M | (14.55B) | (13.7B) | (19.76B) | 
CSCO, Cisco Systems Inc., $ 1.69, 31.37 B, 8.21 B, 23.16 B, 33.41 B, 1.44 years, (10.09B) | (8.12B) | (5.99B) | 15.32B | 14.84B | , (2.31B) | (4.7B) | (3.81B) | (31.76B) | (27.89B) | 
KO, Coca-Cola Co., $ 1.42, 23.31 B, 6.08 B, 17.22 B, 11.18 B, 0.65 years, (6.19B) | (999M) | (2.24B) | 5.93B | (3.98B) | , (5.11B) | (6.55B) | (7.41B) | (10.35B) | (9B) | 
DIS, Walt Disney Co., $ 6.30, 22.68 B, 9.96 B, 12.72 B, 5.42 B, 0.43 years, (3.23B) | (5.76B) | (4.09B) | (4.94B) | (4.81B) | , (6.53B) | (6.99B) | (8.98B) | (9.24B) | (397M) | 
DOW, Dow Inc., N/A, N/A, N/A, 0.00 B, 2.40 B, N/A, - | 5.09B | 7.55B | (2.2B) | (2.49B) | , - | (4.01B) | (3.33B) | (5.4B) | (3.8B) | 
XOM, Exxon Mobil Corp., $ 3.72, 54.19 B, 15.78 B, 38.42 B, 3.09 B, 0.08 years, (23.87B) | (12.4B) | (15.88B) | (16.3B) | (22.93B) | , (7.04B) | (9.29B) | (14.98B) | (19.59B) | (6.78B) | 
